/work/submit/david_w/ZMass/calibration_studies/resolution/hitlik/plot_hitlik.py:344: SyntaxWarning: invalid escape sequence '\c'
  ax.set_title(f"efficiency of the full PDF over the $\chi^2$: {fam}",
group                N   Var(z)     mean         norm cf   norm gauss  norm gaussq
k=7                314   1.2425   0.0643        0.999993     1.000000     1.000000
k=8                686   1.0056   0.0653        0.999991     1.000000     1.000000
k=9               1389   0.9215  -0.0429        0.999992     1.000000     1.000000
k=10              2552   1.0308  -0.0101        0.999991     1.000000     1.000000
k=11              4273   1.1636  -0.0021        0.999991     1.000000     1.000000
k=12              6262   1.0339  -0.0060        0.999991     1.000000     1.000000
k=13              8366   1.0594   0.0030        0.999991     1.000000     1.000000
k=14              9887   1.0999   0.0074        0.999992     1.000000     1.000000
k=15             10691   1.1254   0.0086        0.999992     1.000000     1.000000
k=16             10407   1.1877  -0.0201        0.999993     1.000000     1.000000
k=17              9357   1.2307  -0.0029        0.999994     1.000000     1.000000
k=18              7843   1.2938   0.0056        0.999995     1.000000     1.000000
k=19              6363   1.3024   0.0139        0.999996     1.000000     1.000000
k=20              5077   1.3948   0.0055        0.999996     1.000000     1.000000
k=21              4149   1.4388  -0.0067        0.999997     1.000000     1.000000
k=22              3451   1.4148   0.0051        0.999997     1.000000     1.000000
k=23              2770   1.5565  -0.0098        0.999997     1.000000     1.000000
k=24              2183   1.6233  -0.0167        0.999998     1.000000     1.000000
k=25              1555   1.7693   0.0605        0.999998     1.000000     1.000000
k=26              1016   1.8670  -0.0236        0.999998     1.000000     1.000000
k=27               606   2.0345  -0.0456        0.999998     1.000000     1.000000
k=28               326   2.0889   0.0508        0.999998     1.000000     1.000000

P(|z| > 1)
  group              data         cf     d/m      gauss     d/m     gaussq     d/m
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=8.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=9.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=10.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=11.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=12.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=13.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=14.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=15.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=16.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=17.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=18.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=19.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=20.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=21.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=22.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=23.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=24.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=25.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=26.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=27.pdf
wrote /home/submit/david_w/public_html/cvh/260910_perhit/tailclosure_k=28.pdf
